"nid","degree"
"2142","7"
"2143","4"
"2144","2"
"2145","6"
"2146","6"
"2147","9"
"2148","3"
"2149","4"
"2150","4"
"2151","2"
"2152","6"
"2153","4"
"2154","1"
"2155","2"
"2156","3"
"2157","6"
"2158","8"
"2159","4"
"2160","5"
"2161","2"
"2162","2"
"2163","3"
"2164","3"
"2165","7"
"2166","3"
"2167","4"
"2168","2"
"2169","2"
"2170","5"
"2171","6"
"2172","4"
"2173","3"
"2174","2"
"2175","8"
"2176","4"
"2177","4"
"2178","3"
"2179","9"
"2180","6"
"2181","3"
"2182","6"
"2183","3"
"2184","7"
"2185","4"
"2186","2"
"2187","3"
"2188","4"
"2189","7"
"2190","2"
"2191","5"
"2192","2"
"2193","2"
"2194","6"
"2195","5"
"2196","2"
"2197","4"
"2198","5"
"2199","3"
"2200","3"
"2201","2"
"2202","5"
"2203","3"
"2204","7"
"2205","2"
"2206","5"
"2207","2"
"2208","2"
"2209","3"
"2210","8"
"2211","3"
"2212","6"
"2213","4"
"2214","4"
"2215","10"
"2216","3"
"2217","6"
"2218","3"
"2219","3"
"2220","3"
"2221","4"
"2222","5"
"2223","7"
"2224","3"
"2225","2"
"2226","2"
"2227","4"
"2228","2"
"2229","3"
"2230","5"
"2231","2"
"2232","5"
"2233","6"
"2234","6"
"2235","3"
"2236","6"
"2237","6"
"2238","4"
"2239","5"
"2240","6"
"2241","3"
"2242","4"
"2243","3"
"2244","4"
"2245","0"
"2246","2"
"2247","7"
"2248","4"
"2249","2"
"2250","3"
"2251","3"
"2252","4"
"2253","3"
"2254","4"
"2255","4"
"2256","4"
"2257","6"
"2258","4"
"2259","2"
"2260","3"
"2261","2"
"2262","7"
"2263","2"
"2264","3"
"2265","3"
"2266","4"
"2267","6"
"2268","3"
"2269","5"
"2270","6"
"2271","3"
"2272","2"
"2273","6"
"2274","2"
"2275","6"
"2276","8"
"2277","2"
"2278","2"
"2279","4"
"2280","5"
"2281","4"
"2282","9"
"2283","4"
"2284","6"
"2285","3"
"2286","3"
"2287","3"
"2288","7"
"2289","4"
"2290","4"
"2291","2"
"2292","2"
"2293","2"
"2294","4"
"2295","3"
"2296","2"
"2297","2"
"2298","6"
"2299","6"
"2300","3"
"2301","2"
"2302","2"
"2303","2"
"2304","2"
"2305","3"
"2306","3"
"2307","6"
"2308","3"
"2309","5"
"2310","6"
"2311","4"
"2312","4"
"2313","4"
"2314","2"
"2315","11"
"2316","3"
"2317","7"
"2318","5"
"2319","4"
"2320","6"
"2321","9"
"2322","2"
"2323","3"
"2324","4"
"2325","5"
"2326","10"
"2327","5"
"2328","4"
"2329","3"
"2330","4"
"2331","8"
"2332","9"
"2333","4"
"2334","6"
"2335","3"
"2336","2"
"2337","2"
"2338","3"
"2339","5"
"2340","5"
"2341","2"
"2342","2"
"2343","5"
"2344","2"
"2345","5"
"2346","3"
"2347","3"
"2348","7"
"2349","4"
"2350","4"
"2351","3"
"2352","7"
"2353","1"
"2354","4"
"2355","8"
"2356","3"
"2357","8"
"2358","7"
"2359","5"
"2360","2"
"2361","2"
"2362","2"
"2363","7"
"2364","2"
"2365","2"
"2366","2"
"2367","5"
"2368","6"
"2369","3"
"2370","6"
"2371","9"
"2372","7"
"2373","2"
"2374","2"
"2375","4"
"2376","3"
"2377","7"
"2378","5"
"2379","2"
"2380","4"
"2381","2"
"2382","8"
"2383","3"
"2384","2"
"2385","5"
"2386","3"
"2387","3"
"2388","2"
"2389","3"
"2390","6"
"2391","3"
"2392","3"
"2393","4"
"2394","6"
"2395","7"
"2396","3"
"2397","3"
"2398","2"
"2399","5"
"2400","5"
"2401","4"
"2402","2"
"2403","3"
"2404","4"
"2405","6"
"2406","5"
"2407","3"
"2408","3"
"2409","6"
"2410","4"
"2411","2"
"2412","2"
"2413","2"
"2414","4"
"2415","5"
"2416","3"
"2417","4"
"2418","2"
"2419","2"
"2420","6"
"2421","2"
"2422","2"
"2423","2"
"2424","6"
"2425","6"
"2426","3"
"2427","6"
"2428","2"
"2429","2"
"2430","2"
"2431","4"
"2432","11"
"2433","4"
"2434","5"
"2435","3"
"2436","4"
"2437","6"
"2438","2"
"2439","2"
"2440","3"
"2441","6"
"2442","4"
"2443","4"
"2444","5"
"2445","2"
"2446","4"
"2447","5"
"2448","3"
"2449","8"
"2450","4"
"2451","2"
"2452","8"
"2453","3"
"2454","4"
"2455","5"
"2456","9"
"2457","2"
"2458","3"
"2459","2"
"2460","6"
"2461","4"
"2462","2"
"2463","2"
"2464","2"
"2465","2"
"2466","6"
"2467","11"
"2468","2"
"2469","5"
"2470","3"
"2471","3"
"2472","5"
"2473","2"
"2474","2"
"2475","6"
"2476","3"
"2477","7"
"2478","6"
"2479","3"
"2480","2"
"2481","10"
"2482","3"
"2483","2"
"2484","8"
"2485","2"
"2486","2"
"2487","2"
"2488","6"
"2489","2"
"2490","3"
"2491","2"
"2492","6"
"2493","6"
"2494","9"
"2495","6"
"2496","5"
"2497","9"
"2498","6"
"2499","2"
"2500","3"
"2501","2"
"2502","2"
"2503","7"
"2504","6"
"2505","7"
"2506","4"
"2507","7"
"2508","4"
"2509","4"
"2510","4"
"2511","7"
"2512","4"
"2513","5"
"2514","3"
"2515","6"
"2516","5"
"2517","5"
"2518","3"
"2519","2"
"2520","5"
"2521","4"
"2522","3"
"2523","4"
"2524","7"
"2525","10"
"2526","6"
"2527","2"
"2528","5"
"2529","5"
"2530","9"
"2531","4"
"2532","6"
"2533","2"
"2534","6"
"2535","6"
"2536","2"
"2537","5"
"2538","4"
"2539","4"
"2540","3"
"2541","4"
"2542","2"
"2543","6"
"2544","6"
"2545","4"
"2546","2"
"2547","2"
"2548","2"
"2549","6"
"2550","5"
"2551","9"
"2552","2"
"2553","3"
"2554","5"
"2555","2"
"2556","3"
"2557","5"
"2558","4"
"2559","2"
"2560","6"
"2561","6"
"2562","5"
"2563","3"
"2564","5"
"2565","3"
"2566","7"
"2567","4"
"2568","4"
"2569","2"
"2570","3"
"2571","2"
"2572","9"
"2573","5"
"2574","3"
"2575","9"
"2576","2"
"2577","4"
"2578","2"
"2579","2"
"2580","5"
"2581","2"
"2582","3"
"2583","4"
"2584","11"
"2585","2"
"2586","3"
"2587","4"
"2588","4"
"2589","3"
"2590","2"
"2591","4"
"2592","3"
"2593","7"
"2594","3"
"2595","4"
"2596","6"
"2597","3"
"2598","6"
"2599","4"
"2600","2"
"2601","5"
"2602","2"
"2603","6"
"2604","10"
"2605","2"
"2606","3"
"2607","4"
"2608","4"
"2609","3"
"2610","6"
"2611","2"
"2612","5"
"2613","2"
"2614","4"
"2615","2"
"2616","3"
"2617","3"
"2618","6"
"2619","5"
"2620","6"
"2621","6"
"2622","4"
"2623","5"
"2624","5"
"2625","7"
"2626","2"
"2627","4"
"2628","3"
"2629","2"
"2630","5"
"2631","6"
"2632","3"
"2633","8"
"2634","3"
"2635","6"
"2636","2"
"2637","12"
"2638","5"
"2639","2"
"2640","7"
"2641","7"
"2642","4"
"2643","2"
"2644","2"
"2645","2"
"2646","2"
"2647","7"
"2648","2"
"2649","5"
"2650","2"
"2651","6"
"2652","2"
"2653","3"
"2654","4"
"2655","2"
"2656","10"
"2657","2"
"2658","5"
"2659","7"
"2660","2"
"2661","3"
"2662","6"
"2663","3"
"2664","3"
"2665","3"
"2666","3"
"2667","2"
"2668","2"
"2669","4"
"2670","5"
"2671","6"
"2672","3"
"2673","2"
"2674","4"
"2675","4"
"2676","10"
"2677","2"
"2678","6"
"2679","3"
"2680","3"
"2681","4"
"2682","6"
"2683","7"
"2684","2"
"2685","6"
"2686","2"
"2687","5"
"2688","4"
"2689","3"
"2690","4"
"2691","2"
"2692","3"
"2693","2"
"2694","5"
"2695","2"
"2696","7"
"2697","4"
"2698","10"
"2699","6"
"2700","2"
"2701","2"
"2702","4"
"2703","2"
"2704","2"
"2705","2"
"2706","3"
"2707","4"
"2708","4"
"2709","9"
"2710","5"
"2711","4"
"2712","5"
"2713","5"
"2714","5"
"2715","6"
"2716","4"
"2717","6"
"2718","4"
"2719","3"
"2720","2"
"2721","6"
"2722","2"
"2723","6"
"2724","2"
"2725","3"
"2726","5"
"2727","4"
"2728","4"
"2729","2"
"2730","2"
"2731","7"
"2732","4"
"2733","5"
"2734","2"
"2735","4"
"2736","3"
"2737","3"
"2738","6"
"2739","3"
"2740","3"
"2741","2"
"2742","9"
"2743","2"
"2744","2"
"2745","4"
"2746","3"
"2747","3"
"2748","2"
"2749","4"
"2750","12"
"2751","2"
"2752","5"
"2753","4"
"2754","4"
"2755","3"
"2756","3"
"2757","2"
"2758","4"
"2759","3"
"2760","6"
"2761","12"
"2762","4"
"2763","7"
"2764","4"
"2765","4"
"2766","3"
"2767","2"
"2768","2"
"2769","4"
"2770","5"
"2771","2"
"2772","4"
"2773","4"
"2774","8"
"2775","4"
"2776","4"
"2777","3"
"2778","2"
"2779","2"
"2780","4"
"2781","2"
"2782","4"
"2783","6"
"2784","4"
"2785","6"
"2786","7"
"2787","7"
"2788","4"
"2789","7"
"2790","5"
"2791","4"
"2792","9"
"2793","2"
"2794","3"
"2795","5"
"2796","5"
"2797","3"
"2798","2"
"2799","5"
"2800","3"
"2801","2"
"2802","4"
"2803","3"
"2804","4"
"2805","2"
"2806","4"
"2807","2"
"2808","4"
"2809","3"
"2810","4"
"2811","11"
"2812","5"
"2813","6"
"2814","3"
"2815","8"
"2816","9"
"2817","3"
"2818","3"
"2819","4"
"2820","4"
"2821","7"
"2822","6"
"2823","2"
"2824","6"
"2825","3"
"2826","2"
"2827","6"
"2828","4"
"2829","2"
"2830","2"
"2831","4"
"2832","7"
"2833","14"
"2834","2"
"2835","5"
"2836","4"
"2837","9"
"2838","3"
"2839","2"
"2840","3"
"2841","4"
"2842","2"
"2843","4"
"2844","2"
"2845","6"
"2846","4"
"2847","3"
"2848","7"
"2849","2"
"2850","7"
"2851","2"
"2852","8"
"2853","8"
"2854","3"
"2855","3"
"2856","8"
"2857","4"
"2858","2"
"2859","2"
"2860","2"
"2861","2"
"2862","4"
"2863","5"
"2864","5"
"2865","9"
"2866","3"
"2867","2"
"2868","5"
"2869","9"
"2870","2"
"2871","2"
"2872","4"
"2873","4"
"2874","6"
"2875","6"
"2876","3"
"2877","4"
"2878","2"
"2879","6"
"2880","4"
"2881","4"
"2882","5"
"2883","3"
"2884","8"
"2885","4"
"2886","5"
"2887","3"
"2888","8"
"2889","10"
"2890","2"
"2891","3"
"2892","4"
"2893","3"
"2894","5"
"2895","2"
"2896","6"
"2897","4"
"2898","2"
"2899","3"
"2900","3"
"2901","9"
"2902","5"
"2903","4"
"2904","3"
"2905","6"
"2906","7"
"2907","5"
"2908","3"
"2909","3"
"2910","2"
"2911","2"
"2912","7"
"2913","3"
"2914","2"
"2915","8"
"2916","10"
"2917","3"
"2918","2"
"2919","2"
"2920","7"
"2921","2"
"2922","8"
"2923","4"
"2924","4"
"2925","5"
"2926","8"
"2927","5"
"2928","5"
"2929","2"
"2930","2"
"2931","5"
"2932","3"
"2933","3"
"2934","7"
"2935","4"
"2936","4"
"2937","3"
"2938","6"
"2939","3"
"2940","6"
"2941","5"
"2942","13"
"2943","6"
"2944","2"
"2945","7"
"2946","2"
"2947","3"
"2948","14"
"2949","3"
"2950","4"
"2951","3"
"2952","3"
"2953","4"
"2954","2"
"2955","8"
"2956","4"
"2957","3"
"2958","5"
"2959","5"
"2960","3"
"2961","3"
"2962","2"
"2963","5"
"2964","3"
"2965","2"
"2966","5"
"2967","7"
"2968","6"
"2969","2"
"2970","2"
"2971","4"
"2972","8"
"2973","9"
"2974","6"
"2975","7"
"2976","6"
"2977","7"
"2978","5"
"2979","7"
"2980","2"
"2981","5"
"2982","4"
"2983","3"
"2984","2"
"2985","7"
"2986","3"
"2987","2"
"2988","6"
"2989","5"
"2990","8"
"2991","3"
"2992","2"
"2993","6"
"2994","5"
"2995","5"
"2996","7"
"2997","7"
"2998","5"
"2999","7"
"3000","2"
"3001","7"
"3002","5"
"3003","4"
"3004","6"
"3005","5"
"3006","7"
"3007","4"
"3008","5"
"3009","5"
"3010","3"
"3011","6"
"3012","2"
"3013","10"
"3014","5"
"3015","4"
"3016","4"
"3017","3"
"3018","7"
"3019","2"
"3020","2"
"3021","7"
"3022","4"
"3023","5"
"3024","12"
"3025","5"
"3026","4"
"3027","6"
"3028","2"
"3029","5"
"3030","2"
"3031","8"
"3032","4"
"3033","3"
"3034","2"
"3035","9"
"3036","5"
"3037","6"
"3038","4"
"3039","11"
"3040","3"
"3041","5"
"3042","6"
"3043","6"
"3044","2"
"3045","3"
"3046","2"
"3047","4"
"3048","3"
"3049","4"
"3050","2"
"3051","6"
"3052","9"
"3053","4"
"3054","5"
"3055","4"
"3056","6"
"3057","8"
"3058","7"
"3059","6"
"3060","2"
"3061","4"
"3062","4"
"3063","4"
"3064","5"
"3065","4"
"3066","6"
"3067","6"
"3068","3"
"3069","7"
"3070","3"
"3071","4"
"3072","2"
"3073","3"
"3074","8"
"3075","4"
"3076","2"
"3077","2"
"3078","3"
"3079","3"
"3080","3"
"3081","5"
"3082","5"
"3083","5"
"3084","3"
"3085","9"
"3086","5"
"3087","4"
"3088","5"
"3089","2"
"3090","23"
"3091","4"
"3092","3"
"3093","3"
"3094","2"
"3095","5"
"3096","2"
"3097","4"
"3098","3"
"3099","3"
"3100","4"
"3101","2"
"3102","6"
"3103","17"
"3104","5"
"3105","9"
"3106","5"
"3107","5"
"3108","6"
"3109","6"
"3110","5"
"3111","9"
"3112","5"
"3113","3"
"3114","4"
"3115","3"
"3116","5"
"3117","2"
"3118","4"
"3119","3"
"3120","5"
"3121","2"
"3122","3"
"3123","3"
"3124","2"
"3125","6"
"3126","2"
"3127","2"
"3128","2"
"3129","10"
"3130","3"
"3131","7"
"3132","2"
"3133","6"
"3134","2"
"3135","4"
"3136","2"
"3137","4"
"3138","2"
"3139","3"
"3140","3"
"3141","2"
"3142","2"
"3143","4"
"3144","4"
"3145","8"
"3146","2"
"3147","2"
"3148","6"
"3149","4"
"3150","2"
"3151","6"
"3152","2"
"3153","3"
"3154","2"
"3155","8"
"3156","3"
"3157","7"
"3158","3"
"3159","6"
"3160","5"
"3161","2"
"3162","3"
"3163","5"
"3164","5"
"3165","5"
"3166","2"
"3167","3"
"3168","10"
"3169","3"
"3170","3"
"3171","4"
"3172","8"
"3173","5"
"3174","4"
"3175","4"
"3176","12"
"3177","5"
"3178","4"
"3179","2"
"3180","2"
"3181","2"
"3182","4"
"3183","3"
"3184","5"
"3185","3"
"3186","5"
"3187","4"
"3188","5"
"3189","3"
"3190","3"
"3191","2"
"3192","5"
"3193","4"
"3194","3"
"3195","4"
"3196","2"
"3197","2"
"3198","2"
"3199","2"
"3200","2"
"3201","4"
"3202","5"
"3203","2"
"3204","5"
"3205","13"
"3206","2"
"3207","2"
"3208","2"
"3209","3"
"3210","5"
"3211","3"
"3212","3"
"3213","5"
"3214","4"
"3215","6"
"3216","5"
"3217","11"
"3218","3"
"3219","3"
"3220","2"
"3221","6"
"3222","5"
"3223","2"
"3224","7"
"3225","3"
"3226","2"
"3227","10"
"3228","3"
"3229","5"
"3230","5"
"3231","4"
"3232","7"
"3233","12"
"3234","2"
"3235","1"
"3236","5"
"3237","11"
"3238","2"
"3239","3"
"3240","4"
"3241","4"
"3242","8"
"3243","3"
"3244","2"
"3245","5"
"3246","4"
"3247","2"
"3248","2"
"3249","5"
"3250","4"
"3251","8"
"3252","7"
"3253","3"
"3254","3"
"3255","2"
"3256","4"
"3257","4"
"3258","4"
"3259","4"
"3260","5"
"3261","8"
"3262","4"
"3263","3"
"3264","3"
"3265","6"
"3266","10"
"3267","8"
"3268","8"
"3269","9"
"3270","3"
"3271","8"
"3272","8"
"3273","5"
"3274","2"
"3275","5"
"3276","4"
"3277","2"
"3278","3"
"3279","9"
"3280","4"
"3281","7"
"3282","4"
"3283","7"
"3284","2"
"3285","8"
"3286","8"
"3287","3"
"3288","5"
"3289","3"
"3290","7"
"3291","2"
"3292","5"
"3293","2"
"3294","4"
"3295","2"
"3296","2"
"3297","4"
"3298","2"
"3299","3"
"3300","4"
"3301","2"
"3302","2"
"3303","3"
"3304","6"
"3305","5"
"3306","0"
"3307","2"
"3308","8"
"3309","3"
"3310","2"
"3311","7"
"3312","5"
"3313","8"
"3314","6"
"3315","4"
"3316","8"
"3317","5"
"3318","6"
"3319","7"
"3320","5"
"3321","5"
"3322","3"
"3323","6"
"3324","4"
"3325","4"
"3326","0"
"3327","8"
"3328","4"
"3329","4"
"3330","9"
"3331","2"
"3332","2"
"3333","4"
"3334","5"
"3335","2"
"3336","4"
"3337","4"
"3338","10"
"3339","5"
"3340","3"
"3341","6"
"3342","6"
"3343","3"
"3344","6"
"3345","2"
"3346","2"
"3347","4"
"3348","5"
"3349","3"
"3350","2"
"3351","13"
"3352","3"
"3353","2"
"3354","8"
"3355","5"
"3356","6"
"3357","6"
"3358","3"
"3359","7"
"3360","11"
"3361","7"
"3362","3"
"3363","6"
"3364","4"
"3365","3"
"3366","3"
"3367","4"
"3368","3"
"3369","5"
"3370","2"
"3371","2"
"3372","7"
"3373","6"
"3374","4"
"3375","3"
"3376","6"
"3377","5"
"3378","3"
"3379","7"
"3380","2"
"3381","5"
"3382","3"
"3383","4"
"3384","2"
"3385","7"
"3386","4"
"3387","2"
"3388","9"
"3389","2"
"3390","2"
"3391","5"
"3392","3"
"3393","2"
"3394","3"
"3395","9"
"3396","3"
"3397","4"
"3398","2"
"3399","2"
"3400","5"
"3401","5"
"3402","4"
"3403","6"
"3404","4"
"3405","5"
"3406","4"
"3407","6"
"3408","5"
"3409","12"
"3410","5"
"3411","4"
"3412","3"
"3413","6"
"3414","4"
"3415","2"
"3416","4"
"3417","8"
"3418","4"
"3419","4"
"3420","3"
"3421","6"
"3422","6"
"3423","2"
"3424","3"
"3425","3"
"3426","3"
"3427","4"
"3428","9"
"3429","8"
"3430","2"
"3431","4"
"3432","3"
"3433","3"
"3434","2"
"3435","5"
"3436","4"
"3437","2"
"3438","7"
"3439","4"
"3440","5"
"3441","2"
"3442","6"
"3443","2"
"3444","2"
"3445","3"
"3446","2"
"3447","2"
"3448","2"
"3449","5"
"3450","3"
"3451","5"
"3452","7"
"3453","5"
"3454","6"
"3455","3"
"3456","6"
"3457","5"
"3458","3"
"3459","2"
"3460","3"
"3461","3"
"3462","2"
"3463","6"
"3464","5"
"3465","3"
"3466","4"
"3467","3"
"3468","6"
"3469","2"
"3470","2"
"3471","2"
"3472","4"
"3473","3"
"3474","4"
"3475","2"
"3476","6"
"3477","7"
"3478","5"
"3479","5"
"3480","6"
"3481","6"
"3482","7"
"3483","2"
"3484","3"
"3485","2"
"3486","3"
"3487","4"
"3488","5"
"3489","7"
"3490","5"
"3491","3"
"3492","3"
"3493","4"
"3494","7"
"3495","3"
"3496","2"
"3497","8"
"3498","8"
"3499","2"
"3500","2"
"3501","6"
"3502","4"
"3503","4"
"3504","4"
"3505","3"
"3506","4"
"3507","2"
"3508","2"
"3509","6"
"3510","6"
"3511","3"
"3512","5"
"3513","5"
"3514","7"
"3515","6"
"3516","3"
"3517","7"
"3518","3"
"3519","6"
"3520","5"
"3521","13"
"3522","4"
"3523","7"
"3524","3"
"3525","3"
"3526","4"
"3527","2"
"3528","6"
"3529","4"
"3530","4"
"3531","6"
"3532","5"
"3533","3"
"3534","6"
"3535","3"
"3536","5"
"3537","9"
"3538","4"
"3539","6"
"3540","4"
"3541","5"
"3542","5"
"3543","5"
"3544","4"
"3545","3"
"3546","3"
"3547","2"
"3548","2"
"3549","5"
"3550","2"
"3551","4"
"3552","6"
"3553","3"
"3554","2"
"3555","5"
"3556","2"
"3557","3"
"3558","9"
"3559","2"
"3560","5"
"3561","3"
"3562","7"
"3563","7"
"3564","6"
"3565","4"
"3566","2"
"3567","4"
"3568","5"
"3569","6"
"3570","5"
"3571","1"
"3572","6"
"3573","7"
"3574","6"
"3575","3"
"3576","6"
"3577","6"
"3578","6"
"3579","3"
"3580","6"
"3581","7"
"3582","3"
"3583","2"
"3584","7"
"3585","6"
"3586","8"
"3587","2"
"3588","6"
"3589","2"
"3590","3"
"3591","5"
"3592","2"
"3593","10"
"3594","5"
"3595","5"
"3596","3"
"3597","2"
"3598","3"
"3599","4"
"3600","4"
"3601","2"
"3602","2"
"3603","3"
"3604","2"
"3605","5"
"3606","11"
"3607","3"
"3608","9"
"3609","2"
"3610","2"
"3611","6"
"3612","4"
"3613","11"
"3614","4"
"3615","8"
"3616","5"
"3617","3"
"3618","2"
"3619","4"
"3620","2"
"3621","7"
"3622","2"
"3623","4"
"3624","3"
"3625","4"
"3626","2"
"3627","7"
"3628","4"
"3629","6"
"3630","3"
"3631","3"
"3632","3"
"3633","5"
"3634","6"
"3635","5"
"3636","11"
"3637","3"
"3638","4"
"3639","5"
"3640","4"
"3641","3"
"3642","4"
"3643","2"
"3644","3"
"3645","7"
"3646","4"
"3647","2"
"3648","7"
"3649","4"
"3650","9"
"3651","7"
"3652","3"
"3653","2"
"3654","5"
"3655","3"
"3656","4"
"3657","1"
"3658","4"
"3659","2"
"3660","7"
"3661","3"
"3662","4"
"3663","2"
"3664","5"
"3665","3"
"3666","4"
"3667","8"
"3668","2"
"3669","5"
"3670","5"
"3671","7"
"3672","5"
"3673","7"
"3674","7"
"3675","11"
"3676","3"
"3677","3"
"3678","3"
"3679","6"
"3680","5"
"3681","7"
"3682","8"
"3683","3"
"3684","8"
"3685","4"
"3686","6"
"3687","3"
"3688","2"
"3689","4"
"3690","2"
"3691","3"
"3692","3"
"3693","9"
"3694","3"
"3695","3"
"3696","4"
"3697","2"
"3698","5"
"3699","5"
"3700","4"
"3701","7"
"3702","3"
"3703","2"
"3704","2"
"3705","4"
"3706","2"
"3707","5"
"3708","5"
"3709","8"
"3710","8"
"3711","7"
"3712","5"
"3713","5"
"3714","7"
"3715","2"
"3716","2"
"3717","2"
"3718","6"
"3719","2"
"3720","6"
"3721","2"
"3722","6"
"3723","5"
"3724","9"
"3725","4"
"3726","4"
"3727","2"
"3728","6"
"3729","4"
"3730","3"
"3731","6"
"3732","6"
"3733","5"
"3734","4"
"3735","3"
"3736","3"
"3737","5"
"3738","3"
"3739","3"
"3740","2"
"3741","6"
"3742","5"
"3743","4"
"3744","5"
"3745","6"
"3746","9"
"3747","4"
"3748","5"
"3749","7"
"3750","8"
"3751","5"
"3752","2"
"3753","4"
"3754","2"
"3755","3"
"3756","2"
"3757","2"
"3758","10"
"3759","5"
"3760","6"
"3761","3"
"3762","9"
"3763","11"
"3764","2"
"3765","7"
"3766","9"
"3767","2"
"3768","3"
"3769","4"
"3770","3"
"3771","4"
"3772","8"
"3773","3"
"3774","7"
"3775","4"
"3776","6"
"3777","8"
"3778","7"
"3779","3"
"3780","4"
"3781","5"
"3782","7"
"3783","2"
"3784","2"
"3785","5"
"3786","4"
"3787","2"
"3788","2"
"3789","3"
"3790","6"
"3791","6"
"3792","4"
"3793","4"
"3794","5"
"3795","12"
"3796","6"
"3797","11"
"3798","3"
"3799","3"
"3800","6"
"3801","8"
"3802","6"
"3803","2"
"3804","5"
"3805","5"
"3806","2"
"3807","5"
"3808","5"
"3809","2"
"3810","4"
"3811","5"
"3812","5"
"3813","6"
"3814","2"
"3815","2"
"3816","2"
"3817","6"
"3818","6"
"3819","3"
"3820","6"
"3821","4"
"3822","7"
"3823","2"
"3824","6"
"3825","3"
"3826","4"
"3827","3"
"3828","2"
"3829","6"
"3830","7"
"3831","4"
"3832","6"
"3833","3"
"3834","2"
"3835","5"
"3836","3"
"3837","4"
"3838","2"
"3839","2"
"3840","2"
"3841","5"
"3842","2"
"3843","4"
"3844","5"
"3845","4"
"3846","9"
"3847","7"
"3848","2"
"3849","2"
"3850","4"
"3851","8"
"3852","6"
"3853","4"
"3854","4"
"3855","4"
"3856","4"
"3857","4"
"3858","4"
"3859","3"
"3860","7"
"3861","6"
"3862","3"
"3863","5"
"3864","6"
"3865","12"
"3866","7"
"3867","4"
"3868","3"
"3869","3"
"3870","4"
"3871","5"
"3872","3"
"3873","2"
"3874","2"
"3875","2"
"3876","7"
"3877","4"
"3878","2"
"3879","6"
"3880","6"
"3881","2"
"3882","5"
"3883","3"
"3884","6"
"3885","5"
"3886","3"
"3887","3"
"3888","4"
"3889","2"
"3890","6"
"3891","3"
"3892","6"
"3893","2"
"3894","7"
"3895","5"
"3896","2"
"3897","5"
"3898","3"
"3899","5"
"3900","4"
"3901","3"
"3902","6"
"3903","7"
"3904","4"
"3905","3"
"3906","2"
"3907","4"
"3908","4"
"3909","2"
"3910","6"
"3911","5"
"3912","3"
"3913","6"
"3914","3"
"3915","6"
"3916","7"
"3917","13"
"3918","3"
"3919","5"
"3920","3"
"3921","4"
"3922","6"
"3923","2"
"3924","2"
"3925","6"
"3926","3"
"3927","5"
"3928","2"
"3929","5"
"3930","9"
"3931","4"
"3932","11"
"3933","3"
"3934","7"
"3935","5"
"3936","6"
"3937","3"
"3938","5"
"3939","5"
"3940","5"
"3941","4"
"3942","5"
"3943","8"
"3944","4"
"3945","4"
"3946","3"
"3947","3"
"3948","6"
"3949","9"
"3950","4"
"3951","7"
"3952","7"
"3953","2"
"3954","8"
"3955","5"
"3956","2"
"3957","3"
"3958","10"
"3959","3"
"3960","3"
"3961","3"
"3962","3"
"3963","4"
"3964","4"
"3965","2"
"3966","2"
"3967","2"
"3968","2"
"3969","4"
"3970","2"
"3971","5"
"3972","2"
"3973","6"
"3974","5"
"3975","2"
"3976","6"
"3977","2"
"3978","5"
"3979","7"
"3980","3"
"3981","3"
"3982","7"
"3983","5"
"3984","7"
"3985","2"
"3986","2"
"3987","3"
"3988","2"
"3989","5"
"3990","3"
"3991","4"
"3992","7"
"3993","4"
"3994","2"
"3995","4"
"3996","8"
"3997","4"
"3998","2"
"3999","2"
"4000","4"
"4001","4"
"4002","3"
"4003","2"
"4004","4"
"4005","4"
"4006","4"
"4007","3"
"4008","5"
"4009","7"
"4010","6"
"4011","7"
"4012","6"
"4013","4"
"4014","10"
"4015","7"
"4016","5"
"4017","5"
"4018","2"
"4019","4"
"4020","6"
"4021","7"
"4022","5"
"4023","2"
"4024","4"
"4025","8"
"4026","2"
"4027","7"
"4028","3"
"4029","4"
"4030","7"
"4031","3"
"4032","2"
"4033","7"
"4034","4"
"4035","2"
"4036","4"
"4037","2"
"4038","6"
"4039","3"
"4040","2"
"4041","7"
"4042","10"
"4043","3"
"4044","5"
"4045","5"
"4046","2"
"4047","4"
"4048","5"
"4049","9"
"4050","6"
"4051","3"
"4052","4"
"4053","8"
"4054","7"
"4055","5"
"4056","2"
"4057","4"
"4058","7"
"4059","4"
"4060","6"
"4061","8"
"4062","6"
"4063","3"
"4064","2"
"4065","7"
"4066","5"
"4067","5"
"4068","5"
"4069","5"
"4070","5"
"4071","3"
"4072","4"
"4073","6"
"4074","2"
"4075","5"
"4076","3"
"4077","8"
"4078","3"
"4079","3"
"4080","2"
"4081","3"
"4082","3"
"4083","6"
"4084","3"
"4085","7"
"4086","6"
"4087","6"
"4088","6"
"4089","3"
"4090","9"
"4091","5"
"4092","4"
"4093","2"
"4094","2"
"4095","6"
"4096","8"
"4097","4"
"4098","3"
"4099","4"
"4100","7"
"4101","4"
"4102","9"
"4103","5"
"4104","5"
"4105","9"
"4106","2"
"4107","4"
"4108","2"
"4109","3"
"4110","4"
"4111","4"
"4112","7"
"4113","8"
"4114","2"
"4115","5"
"4116","5"
"4117","8"
"4118","5"
"4119","5"
"4120","2"
"4121","2"
"4122","2"
"4123","4"
"4124","2"
"4125","7"
"4126","7"
"4127","7"
"4128","3"
"4129","7"
"4130","10"
"4131","3"
"4132","2"
"4133","5"
"4134","4"
"4135","7"
"4136","6"
"4137","5"
"4138","2"
"4139","2"
